TABLE_SCHEMA,TABLE_NAME,TABLE_CATALOG,COLUMN_NAME,ENGINE_ATTRIBUTE,SECONDARY_ENGINE_ATTRIBUTE
acuart,artists,def,artist_id,NULL,NULL
acuart,artists,def,aname,NULL,NULL
acuart,artists,def,adesc,NULL,NULL
acuart,carts,def,cart_id,NULL,NULL
acuart,carts,def,price,NULL,NULL
acuart,carts,def,item,NULL,NULL
acuart,categ,def,cat_id,NULL,NULL
acuart,categ,def,cname,NULL,NULL
acuart,categ,def,cdesc,NULL,NULL
acuart,featured,def,pic_id,NULL,NULL
acuart,featured,def,feature_text,NULL,NULL
acuart,guestbook,def,sender,NULL,NULL
acuart,guestbook,def,mesaj,NULL,NULL
acuart,guestbook,def,senttime,NULL,NULL
acuart,pictures,def,pic_id,NULL,NULL
acuart,pictures,def,pshort,NULL,NULL
acuart,pictures,def,plong,NULL,NULL
acuart,pictures,def,price,NULL,NULL
acuart,pictures,def,cat_id,NULL,NULL
acuart,pictures,def,a_id,NULL,NULL
acuart,pictures,def,title,NULL,NULL
acuart,pictures,def,img,NULL,NULL
acuart,products,def,id,NULL,NULL
acuart,products,def,name,NULL,NULL
acuart,products,def,rewritename,NULL,NULL
acuart,products,def,description,NULL,NULL
acuart,products,def,price,NULL,NULL
acuart,users,def,uname,NULL,NULL
acuart,users,def,pass,NULL,NULL
acuart,users,def,cc,NULL,NULL
acuart,users,def,address,NULL,NULL
acuart,users,def,email,NULL,NULL
acuart,users,def,name,NULL,NULL
acuart,users,def,phone,NULL,NULL
acuart,users,def,cart,NULL,NULL
information_schema,ADMINISTRABLE_ROLE_AUTHORIZATIONS,def,USER,NULL,NULL
information_schema,ADMINISTRABLE_ROLE_AUTHORIZATIONS,def,HOST,NULL,NULL
information_schema,ADMINISTRABLE_ROLE_AUTHORIZATIONS,def,GRANTEE,NULL,NULL
information_schema,ADMINISTRABLE_ROLE_AUTHORIZATIONS,def,GRANTEE_HOST,NULL,NULL
information_schema,ADMINISTRABLE_ROLE_AUTHORIZATIONS,def,ROLE_NAME,NULL,NULL
information_schema,ADMINISTRABLE_ROLE_AUTHORIZATIONS,def,ROLE_HOST,NULL,NULL
information_schema,ADMINISTRABLE_ROLE_AUTHORIZATIONS,def,IS_GRANTABLE,NULL,NULL
information_schema,ADMINISTRABLE_ROLE_AUTHORIZATIONS,def,IS_DEFAULT,NULL,NULL
information_schema,ADMINISTRABLE_ROLE_AUTHORIZATIONS,def,IS_MANDATORY,NULL,NULL
information_schema,APPLICABLE_ROLES,def,USER,NULL,NULL
information_schema,APPLICABLE_ROLES,def,HOST,NULL,NULL
information_schema,APPLICABLE_ROLES,def,GRANTEE,NULL,NULL
information_schema,APPLICABLE_ROLES,def,GRANTEE_HOST,NULL,NULL
information_schema,APPLICABLE_ROLES,def,ROLE_NAME,NULL,NULL
information_schema,APPLICABLE_ROLES,def,ROLE_HOST,NULL,NULL
information_schema,APPLICABLE_ROLES,def,IS_GRANTABLE,NULL,NULL
information_schema,APPLICABLE_ROLES,def,IS_DEFAULT,NULL,NULL
information_schema,APPLICABLE_ROLES,def,IS_MANDATORY,NULL,NULL
information_schema,CHARACTER_SETS,def,CHARACTER_SET_NAME,NULL,NULL
information_schema,CHARACTER_SETS,def,DEFAULT_COLLATE_NAME,NULL,NULL
information_schema,CHARACTER_SETS,def,DESCRIPTION,NULL,NULL
information_schema,CHARACTER_SETS,def,MAXLEN,NULL,NULL
information_schema,CHECK_CONSTRAINTS,def,CONSTRAINT_CATALOG,NULL,NULL
information_schema,CHECK_CONSTRAINTS,def,CONSTRAINT_SCHEMA,NULL,NULL
information_schema,CHECK_CONSTRAINTS,def,CONSTRAINT_NAME,NULL,NULL
information_schema,CHECK_CONSTRAINTS,def,CHECK_CLAUSE,NULL,NULL
information_schema,COLLATIONS,def,COLLATION_NAME,NULL,NULL
information_schema,COLLATIONS,def,CHARACTER_SET_NAME,NULL,NULL
information_schema,COLLATIONS,def,ID,NULL,NULL
information_schema,COLLATIONS,def,IS_DEFAULT,NULL,NULL
information_schema,COLLATIONS,def,IS_COMPILED,NULL,NULL
information_schema,COLLATIONS,def,SORTLEN,NULL,NULL
information_schema,COLLATIONS,def,PAD_ATTRIBUTE,NULL,NULL
information_schema,COLLATION_CHARACTER_SET_APPLICABILITY,def,COLLATION_NAME,NULL,NULL
information_schema,COLLATION_CHARACTER_SET_APPLICABILITY,def,CHARACTER_SET_NAME,NULL,NULL
information_schema,COLUMNS,def,TABLE_CATALOG,NULL,NULL
information_schema,COLUMNS,def,TABLE_SCHEMA,NULL,NULL
information_schema,COLUMNS,def,TABLE_NAME,NULL,NULL
information_schema,COLUMNS,def,COLUMN_NAME,NULL,NULL
information_schema,COLUMNS,def,ORDINAL_POSITION,NULL,NULL
information_schema,COLUMNS,def,COLUMN_DEFAULT,NULL,NULL
information_schema,COLUMNS,def,IS_NULLABLE,NULL,NULL
information_schema,COLUMNS,def,DATA_TYPE,NULL,NULL
information_schema,COLUMNS,def,CHARACTER_MAXIMUM_LENGTH,NULL,NULL
information_schema,COLUMNS,def,CHARACTER_OCTET_LENGTH,NULL,NULL
information_schema,COLUMNS,def,NUMERIC_PRECISION,NULL,NULL
information_schema,COLUMNS,def,NUMERIC_SCALE,NULL,NULL
information_schema,COLUMNS,def,DATETIME_PRECISION,NULL,NULL
information_schema,COLUMNS,def,CHARACTER_SET_NAME,NULL,NULL
information_schema,COLUMNS,def,COLLATION_NAME,NULL,NULL
information_schema,COLUMNS,def,COLUMN_TYPE,NULL,NULL
information_schema,COLUMNS,def,COLUMN_KEY,NULL,NULL
information_schema,COLUMNS,def,EXTRA,NULL,NULL
information_schema,COLUMNS,def,PRIVILEGES,NULL,NULL
information_schema,COLUMNS,def,COLUMN_COMMENT,NULL,NULL
information_schema,COLUMNS,def,GENERATION_EXPRESSION,NULL,NULL
information_schema,COLUMNS,def,SRS_ID,NULL,NULL
information_schema,COLUMNS_EXTENSIONS,def,TABLE_CATALOG,NULL,NULL
information_schema,COLUMNS_EXTENSIONS,def,TABLE_SCHEMA,NULL,NULL
information_schema,COLUMNS_EXTENSIONS,def,TABLE_NAME,NULL,NULL
information_schema,COLUMNS_EXTENSIONS,def,COLUMN_NAME,NULL,NULL
information_schema,COLUMNS_EXTENSIONS,def,ENGINE_ATTRIBUTE,NULL,NULL
information_schema,COLUMNS_EXTENSIONS,def,SECONDARY_ENGINE_ATTRIBUTE,NULL,NULL
information_schema,COLUMN_PRIVILEGES,def,GRANTEE,NULL,NULL
information_schema,COLUMN_PRIVILEGES,def,TABLE_CATALOG,NULL,NULL
information_schema,COLUMN_PRIVILEGES,def,TABLE_SCHEMA,NULL,NULL
information_schema,COLUMN_PRIVILEGES,def,TABLE_NAME,NULL,NULL
information_schema,COLUMN_PRIVILEGES,def,COLUMN_NAME,NULL,NULL
information_schema,COLUMN_PRIVILEGES,def,PRIVILEGE_TYPE,NULL,NULL
information_schema,COLUMN_PRIVILEGES,def,IS_GRANTABLE,NULL,NULL
information_schema,COLUMN_STATISTICS,def,SCHEMA_NAME,NULL,NULL
information_schema,COLUMN_STATISTICS,def,TABLE_NAME,NULL,NULL
information_schema,COLUMN_STATISTICS,def,COLUMN_NAME,NULL,NULL
information_schema,COLUMN_STATISTICS,def,HISTOGRAM,NULL,NULL
information_schema,ENABLED_ROLES,def,ROLE_NAME,NULL,NULL
information_schema,ENABLED_ROLES,def,ROLE_HOST,NULL,NULL
information_schema,ENABLED_ROLES,def,IS_DEFAULT,NULL,NULL
information_schema,ENABLED_ROLES,def,IS_MANDATORY,NULL,NULL
information_schema,ENGINES,def,ENGINE,NULL,NULL
information_schema,ENGINES,def,SUPPORT,NULL,NULL
information_schema,ENGINES,def,COMMENT,NULL,NULL
information_schema,ENGINES,def,TRANSACTIONS,NULL,NULL
information_schema,ENGINES,def,XA,NULL,NULL
information_schema,ENGINES,def,SAVEPOINTS,NULL,NULL
information_schema,EVENTS,def,EVENT_CATALOG,NULL,NULL
information_schema,EVENTS,def,EVENT_SCHEMA,NULL,NULL
information_schema,EVENTS,def,EVENT_NAME,NULL,NULL
information_schema,EVENTS,def,DEFINER,NULL,NULL
information_schema,EVENTS,def,TIME_ZONE,NULL,NULL
information_schema,EVENTS,def,EVENT_BODY,NULL,NULL
information_schema,EVENTS,def,EVENT_DEFINITION,NULL,NULL
information_schema,EVENTS,def,EVENT_TYPE,NULL,NULL
information_schema,EVENTS,def,EXECUTE_AT,NULL,NULL
information_schema,EVENTS,def,INTERVAL_VALUE,NULL,NULL
information_schema,EVENTS,def,INTERVAL_FIELD,NULL,NULL
information_schema,EVENTS,def,SQL_MODE,NULL,NULL
information_schema,EVENTS,def,STARTS,NULL,NULL
information_schema,EVENTS,def,ENDS,NULL,NULL
information_schema,EVENTS,def,STATUS,NULL,NULL
information_schema,EVENTS,def,ON_COMPLETION,NULL,NULL
information_schema,EVENTS,def,CREATED,NULL,NULL
information_schema,EVENTS,def,LAST_ALTERED,NULL,NULL
information_schema,EVENTS,def,LAST_EXECUTED,NULL,NULL
information_schema,EVENTS,def,EVENT_COMMENT,NULL,NULL
information_schema,EVENTS,def,ORIGINATOR,NULL,NULL
information_schema,EVENTS,def,CHARACTER_SET_CLIENT,NULL,NULL
information_schema,EVENTS,def,COLLATION_CONNECTION,NULL,NULL
information_schema,EVENTS,def,DATABASE_COLLATION,NULL,NULL
information_schema,FILES,def,FILE_ID,NULL,NULL
information_schema,FILES,def,FILE_NAME,NULL,NULL
information_schema,FILES,def,FILE_TYPE,NULL,NULL
information_schema,FILES,def,TABLESPACE_NAME,NULL,NULL
information_schema,FILES,def,TABLE_CATALOG,NULL,NULL
information_schema,FILES,def,TABLE_SCHEMA,NULL,NULL
information_schema,FILES,def,TABLE_NAME,NULL,NULL
information_schema,FILES,def,LOGFILE_GROUP_NAME,NULL,NULL
information_schema,FILES,def,LOGFILE_GROUP_NUMBER,NULL,NULL
information_schema,FILES,def,ENGINE,NULL,NULL
information_schema,FILES,def,FULLTEXT_KEYS,NULL,NULL
information_schema,FILES,def,DELETED_ROWS,NULL,NULL
information_schema,FILES,def,UPDATE_COUNT,NULL,NULL
information_schema,FILES,def,FREE_EXTENTS,NULL,NULL
information_schema,FILES,def,TOTAL_EXTENTS,NULL,NULL
information_schema,FILES,def,EXTENT_SIZE,NULL,NULL
information_schema,FILES,def,INITIAL_SIZE,NULL,NULL
information_schema,FILES,def,MAXIMUM_SIZE,NULL,NULL
information_schema,FILES,def,AUTOEXTEND_SIZE,NULL,NULL
information_schema,FILES,def,CREATION_TIME,NULL,NULL
information_schema,FILES,def,LAST_UPDATE_TIME,NULL,NULL
information_schema,FILES,def,LAST_ACCESS_TIME,NULL,NULL
information_schema,FILES,def,RECOVER_TIME,NULL,NULL
information_schema,FILES,def,TRANSACTION_COUNTER,NULL,NULL
information_schema,FILES,def,VERSION,NULL,NULL
information_schema,FILES,def,ROW_FORMAT,NULL,NULL
information_schema,FILES,def,TABLE_ROWS,NULL,NULL
information_schema,FILES,def,AVG_ROW_LENGTH,NULL,NULL
information_schema,FILES,def,DATA_LENGTH,NULL,NULL
information_schema,FILES,def,MAX_DATA_LENGTH,NULL,NULL
information_schema,FILES,def,INDEX_LENGTH,NULL,NULL
information_schema,FILES,def,DATA_FREE,NULL,NULL
information_schema,FILES,def,CREATE_TIME,NULL,NULL
information_schema,FILES,def,UPDATE_TIME,NULL,NULL
information_schema,FILES,def,CHECK_TIME,NULL,NULL
information_schema,FILES,def,CHECKSUM,NULL,NULL
information_schema,FILES,def,STATUS,NULL,NULL
information_schema,FILES,def,EXTRA,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,POOL_ID,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,BLOCK_ID,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,SPACE,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,PAGE_NUMBER,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,PAGE_TYPE,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,FLUSH_TYPE,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,FIX_COUNT,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,IS_HASHED,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,NEWEST_MODIFICATION,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,OLDEST_MODIFICATION,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,ACCESS_TIME,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,TABLE_NAME,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,INDEX_NAME,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,NUMBER_RECORDS,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,DATA_SIZE,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,COMPRESSED_SIZE,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,PAGE_STATE,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,IO_FIX,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,IS_OLD,NULL,NULL
information_schema,INNODB_BUFFER_PAGE,def,FREE_PAGE_CLOCK,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,POOL_ID,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,LRU_POSITION,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,SPACE,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,PAGE_NUMBER,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,PAGE_TYPE,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,FLUSH_TYPE,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,FIX_COUNT,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,IS_HASHED,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,NEWEST_MODIFICATION,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,OLDEST_MODIFICATION,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,ACCESS_TIME,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,TABLE_NAME,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,INDEX_NAME,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,NUMBER_RECORDS,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,DATA_SIZE,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,COMPRESSED_SIZE,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,COMPRESSED,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,IO_FIX,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,IS_OLD,NULL,NULL
information_schema,INNODB_BUFFER_PAGE_LRU,def,FREE_PAGE_CLOCK,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,POOL_ID,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,POOL_SIZE,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,FREE_BUFFERS,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,DATABASE_PAGES,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,OLD_DATABASE_PAGES,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,MODIFIED_DATABASE_PAGES,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,PENDING_DECOMPRESS,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,PENDING_READS,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,PENDING_FLUSH_LRU,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,PENDING_FLUSH_LIST,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,PAGES_MADE_YOUNG,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,PAGES_NOT_MADE_YOUNG,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,PAGES_MADE_YOUNG_RATE,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,PAGES_MADE_NOT_YOUNG_RATE,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,NUMBER_PAGES_READ,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,NUMBER_PAGES_CREATED,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,NUMBER_PAGES_WRITTEN,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,PAGES_READ_RATE,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,PAGES_CREATE_RATE,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,PAGES_WRITTEN_RATE,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,NUMBER_PAGES_GET,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,HIT_RATE,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,YOUNG_MAKE_PER_THOUSAND_GETS,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,NOT_YOUNG_MAKE_PER_THOUSAND_GETS,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,NUMBER_PAGES_READ_AHEAD,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,NUMBER_READ_AHEAD_EVICTED,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,READ_AHEAD_RATE,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,READ_AHEAD_EVICTED_RATE,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,LRU_IO_TOTAL,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,LRU_IO_CURRENT,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,UNCOMPRESS_TOTAL,NULL,NULL
information_schema,INNODB_BUFFER_POOL_STATS,def,UNCOMPRESS_CURRENT,NULL,NULL
information_schema,INNODB_CACHED_INDEXES,def,SPACE_ID,NULL,NULL
information_schema,INNODB_CACHED_INDEXES,def,INDEX_ID,NULL,NULL
information_schema,INNODB_CACHED_INDEXES,def,N_CACHED_PAGES,NULL,NULL
information_schema,INNODB_CMP,def,page_size,NULL,NULL
information_schema,INNODB_CMP,def,compress_ops,NULL,NULL
information_schema,INNODB_CMP,def,compress_ops_ok,NULL,NULL
information_schema,INNODB_CMP,def,compress_time,NULL,NULL
information_schema,INNODB_CMP,def,uncompress_ops,NULL,NULL
information_schema,INNODB_CMP,def,uncompress_time,NULL,NULL
